date,timestamp,timestamp_local,hrv_value
2026-03-05,2026-03-05T04:17:12.0,2026-03-05T04:17:12.0,97
2026-03-05,2026-03-05T04:22:12.0,2026-03-05T04:22:12.0,112
2026-03-05,2026-03-05T04:27:12.0,2026-03-05T04:27:12.0,120
2026-03-05,2026-03-05T04:32:12.0,2026-03-05T04:32:12.0,94
2026-03-05,2026-03-05T04:37:12.0,2026-03-05T04:37:12.0,95
2026-03-05,2026-03-05T04:42:12.0,2026-03-05T04:42:12.0,76
2026-03-05,2026-03-05T04:47:12.0,2026-03-05T04:47:12.0,75
2026-03-05,2026-03-05T04:52:12.0,2026-03-05T04:52:12.0,71
2026-03-05,2026-03-05T04:57:12.0,2026-03-05T04:57:12.0,80
2026-03-05,2026-03-05T05:02:12.0,2026-03-05T05:02:12.0,89
2026-03-05,2026-03-05T05:07:12.0,2026-03-05T05:07:12.0,93
2026-03-05,2026-03-05T05:12:12.0,2026-03-05T05:12:12.0,77
2026-03-05,2026-03-05T05:17:12.0,2026-03-05T05:17:12.0,83
2026-03-05,2026-03-05T05:22:12.0,2026-03-05T05:22:12.0,86
2026-03-05,2026-03-05T05:27:12.0,2026-03-05T05:27:12.0,74
2026-03-05,2026-03-05T05:32:12.0,2026-03-05T05:32:12.0,77
2026-03-05,2026-03-05T05:37:12.0,2026-03-05T05:37:12.0,86
2026-03-05,2026-03-05T05:42:12.0,2026-03-05T05:42:12.0,74
2026-03-05,2026-03-05T05:47:12.0,2026-03-05T05:47:12.0,76
2026-03-05,2026-03-05T05:52:12.0,2026-03-05T05:52:12.0,81
2026-03-05,2026-03-05T05:57:12.0,2026-03-05T05:57:12.0,71
2026-03-05,2026-03-05T06:02:12.0,2026-03-05T06:02:12.0,83
2026-03-05,2026-03-05T06:07:12.0,2026-03-05T06:07:12.0,71
2026-03-05,2026-03-05T06:12:12.0,2026-03-05T06:12:12.0,81
2026-03-05,2026-03-05T06:17:12.0,2026-03-05T06:17:12.0,88
2026-03-05,2026-03-05T06:22:12.0,2026-03-05T06:22:12.0,82
2026-03-05,2026-03-05T06:27:12.0,2026-03-05T06:27:12.0,63
2026-03-05,2026-03-05T06:32:12.0,2026-03-05T06:32:12.0,84
2026-03-05,2026-03-05T06:37:12.0,2026-03-05T06:37:12.0,73
2026-03-05,2026-03-05T06:42:12.0,2026-03-05T06:42:12.0,39
2026-03-05,2026-03-05T06:47:12.0,2026-03-05T06:47:12.0,48
2026-03-05,2026-03-05T06:52:12.0,2026-03-05T06:52:12.0,56
2026-03-05,2026-03-05T06:57:12.0,2026-03-05T06:57:12.0,65
2026-03-05,2026-03-05T07:02:12.0,2026-03-05T07:02:12.0,93
2026-03-05,2026-03-05T07:07:12.0,2026-03-05T07:07:12.0,96
2026-03-05,2026-03-05T07:12:12.0,2026-03-05T07:12:12.0,85
2026-03-05,2026-03-05T07:17:12.0,2026-03-05T07:17:12.0,85
2026-03-06,2026-03-06T00:22:12.0,2026-03-06T00:22:12.0,91
2026-03-06,2026-03-06T00:27:12.0,2026-03-06T00:27:12.0,84
2026-03-06,2026-03-06T00:32:12.0,2026-03-06T00:32:12.0,75
2026-03-06,2026-03-06T00:37:12.0,2026-03-06T00:37:12.0,79
2026-03-06,2026-03-06T00:42:12.0,2026-03-06T00:42:12.0,86
2026-03-06,2026-03-06T00:47:12.0,2026-03-06T00:47:12.0,72
2026-03-06,2026-03-06T00:52:12.0,2026-03-06T00:52:12.0,81
2026-03-06,2026-03-06T00:57:12.0,2026-03-06T00:57:12.0,75
2026-03-06,2026-03-06T01:02:12.0,2026-03-06T01:02:12.0,102
2026-03-06,2026-03-06T01:07:12.0,2026-03-06T01:07:12.0,70
2026-03-06,2026-03-06T01:12:12.0,2026-03-06T01:12:12.0,97
2026-03-06,2026-03-06T01:17:12.0,2026-03-06T01:17:12.0,72
2026-03-06,2026-03-06T01:22:12.0,2026-03-06T01:22:12.0,57
2026-03-06,2026-03-06T01:27:12.0,2026-03-06T01:27:12.0,52
2026-03-06,2026-03-06T01:32:12.0,2026-03-06T01:32:12.0,66
2026-03-06,2026-03-06T01:37:12.0,2026-03-06T01:37:12.0,74
2026-03-06,2026-03-06T01:42:12.0,2026-03-06T01:42:12.0,70
2026-03-06,2026-03-06T01:47:12.0,2026-03-06T01:47:12.0,63
2026-03-06,2026-03-06T01:52:12.0,2026-03-06T01:52:12.0,63
2026-03-06,2026-03-06T01:57:12.0,2026-03-06T01:57:12.0,64
2026-03-06,2026-03-06T02:02:12.0,2026-03-06T02:02:12.0,74
2026-03-06,2026-03-06T02:07:12.0,2026-03-06T02:07:12.0,87
2026-03-06,2026-03-06T02:12:12.0,2026-03-06T02:12:12.0,93
2026-03-06,2026-03-06T02:17:12.0,2026-03-06T02:17:12.0,85
2026-03-06,2026-03-06T02:22:12.0,2026-03-06T02:22:12.0,77
2026-03-06,2026-03-06T02:27:12.0,2026-03-06T02:27:12.0,82
2026-03-06,2026-03-06T02:32:12.0,2026-03-06T02:32:12.0,70
2026-03-06,2026-03-06T02:37:12.0,2026-03-06T02:37:12.0,65
2026-03-06,2026-03-06T02:42:12.0,2026-03-06T02:42:12.0,65
2026-03-06,2026-03-06T02:47:12.0,2026-03-06T02:47:12.0,70
2026-03-06,2026-03-06T02:52:12.0,2026-03-06T02:52:12.0,71
2026-03-06,2026-03-06T02:57:12.0,2026-03-06T02:57:12.0,88
2026-03-06,2026-03-06T03:02:12.0,2026-03-06T03:02:12.0,78
2026-03-06,2026-03-06T03:07:12.0,2026-03-06T03:07:12.0,69
2026-03-06,2026-03-06T03:12:12.0,2026-03-06T03:12:12.0,74
2026-03-06,2026-03-06T03:17:12.0,2026-03-06T03:17:12.0,64
2026-03-06,2026-03-06T03:22:12.0,2026-03-06T03:22:12.0,89
2026-03-06,2026-03-06T03:27:12.0,2026-03-06T03:27:12.0,93
2026-03-06,2026-03-06T03:32:12.0,2026-03-06T03:32:12.0,74
2026-03-06,2026-03-06T03:37:12.0,2026-03-06T03:37:12.0,85
2026-03-06,2026-03-06T03:42:12.0,2026-03-06T03:42:12.0,85
2026-03-06,2026-03-06T03:47:12.0,2026-03-06T03:47:12.0,87
2026-03-06,2026-03-06T03:52:12.0,2026-03-06T03:52:12.0,77
2026-03-06,2026-03-06T03:57:12.0,2026-03-06T03:57:12.0,69
2026-03-06,2026-03-06T04:02:12.0,2026-03-06T04:02:12.0,88
2026-03-06,2026-03-06T04:07:12.0,2026-03-06T04:07:12.0,71
2026-03-06,2026-03-06T04:12:12.0,2026-03-06T04:12:12.0,55
2026-03-06,2026-03-06T04:17:12.0,2026-03-06T04:17:12.0,71
2026-03-06,2026-03-06T04:22:12.0,2026-03-06T04:22:12.0,61
2026-03-06,2026-03-06T04:27:12.0,2026-03-06T04:27:12.0,70
2026-03-06,2026-03-06T04:32:12.0,2026-03-06T04:32:12.0,68
2026-03-06,2026-03-06T04:37:12.0,2026-03-06T04:37:12.0,82
2026-03-06,2026-03-06T04:42:12.0,2026-03-06T04:42:12.0,98
2026-03-06,2026-03-06T04:47:12.0,2026-03-06T04:47:12.0,76
2026-03-06,2026-03-06T04:52:12.0,2026-03-06T04:52:12.0,44
2026-03-06,2026-03-06T04:57:12.0,2026-03-06T04:57:12.0,73
2026-03-06,2026-03-06T05:02:12.0,2026-03-06T05:02:12.0,84
2026-03-06,2026-03-06T05:07:12.0,2026-03-06T05:07:12.0,110
2026-03-06,2026-03-06T05:12:12.0,2026-03-06T05:12:12.0,100
2026-03-06,2026-03-06T05:17:12.0,2026-03-06T05:17:12.0,73
2026-03-06,2026-03-06T05:22:12.0,2026-03-06T05:22:12.0,81
2026-03-06,2026-03-06T05:27:12.0,2026-03-06T05:27:12.0,94
2026-03-06,2026-03-06T05:32:12.0,2026-03-06T05:32:12.0,89
2026-03-06,2026-03-06T05:37:12.0,2026-03-06T05:37:12.0,90
2026-03-06,2026-03-06T05:42:12.0,2026-03-06T05:42:12.0,90
2026-03-06,2026-03-06T05:47:12.0,2026-03-06T05:47:12.0,68
2026-03-06,2026-03-06T05:52:12.0,2026-03-06T05:52:12.0,66
2026-03-06,2026-03-06T05:57:12.0,2026-03-06T05:57:12.0,74
2026-03-06,2026-03-06T06:02:12.0,2026-03-06T06:02:12.0,65
2026-03-06,2026-03-06T06:07:12.0,2026-03-06T06:07:12.0,68
2026-03-06,2026-03-06T06:12:12.0,2026-03-06T06:12:12.0,78
2026-03-06,2026-03-06T06:17:12.0,2026-03-06T06:17:12.0,82
2026-03-06,2026-03-06T06:22:12.0,2026-03-06T06:22:12.0,67
2026-03-06,2026-03-06T06:27:12.0,2026-03-06T06:27:12.0,79
2026-03-06,2026-03-06T06:32:12.0,2026-03-06T06:32:12.0,71
2026-03-06,2026-03-06T06:37:12.0,2026-03-06T06:37:12.0,67
2026-03-06,2026-03-06T06:42:12.0,2026-03-06T06:42:12.0,83
2026-03-06,2026-03-06T06:47:12.0,2026-03-06T06:47:12.0,75
2026-03-06,2026-03-06T06:52:12.0,2026-03-06T06:52:12.0,76
2026-03-06,2026-03-06T06:57:12.0,2026-03-06T06:57:12.0,72
2026-03-06,2026-03-06T07:02:12.0,2026-03-06T07:02:12.0,82
2026-03-06,2026-03-06T07:07:12.0,2026-03-06T07:07:12.0,85
2026-03-06,2026-03-06T07:12:12.0,2026-03-06T07:12:12.0,82
2026-03-06,2026-03-06T07:17:12.0,2026-03-06T07:17:12.0,88
2026-03-06,2026-03-06T07:22:12.0,2026-03-06T07:22:12.0,91
2026-03-06,2026-03-06T07:27:12.0,2026-03-06T07:27:12.0,90
2026-03-06,2026-03-06T07:32:12.0,2026-03-06T07:32:12.0,77
2026-03-06,2026-03-06T07:37:12.0,2026-03-06T07:37:12.0,86
2026-03-06,2026-03-06T07:42:12.0,2026-03-06T07:42:12.0,60
2026-03-06,2026-03-06T07:47:12.0,2026-03-06T07:47:12.0,89
2026-03-06,2026-03-06T07:52:12.0,2026-03-06T07:52:12.0,66
2026-03-06,2026-03-06T07:57:12.0,2026-03-06T07:57:12.0,89
2026-03-06,2026-03-06T08:02:12.0,2026-03-06T08:02:12.0,96
2026-03-06,2026-03-06T08:07:12.0,2026-03-06T08:07:12.0,102
2026-03-07,2026-03-07T00:47:12.0,2026-03-07T00:47:12.0,40
2026-03-07,2026-03-07T00:52:12.0,2026-03-07T00:52:12.0,34
2026-03-07,2026-03-07T00:57:12.0,2026-03-07T00:57:12.0,28
2026-03-07,2026-03-07T01:02:12.0,2026-03-07T01:02:12.0,31
2026-03-07,2026-03-07T01:07:12.0,2026-03-07T01:07:12.0,50
2026-03-07,2026-03-07T01:12:12.0,2026-03-07T01:12:12.0,82
2026-03-07,2026-03-07T01:17:12.0,2026-03-07T01:17:12.0,86
2026-03-07,2026-03-07T01:22:12.0,2026-03-07T01:22:12.0,112
2026-03-07,2026-03-07T01:27:12.0,2026-03-07T01:27:12.0,116
2026-03-07,2026-03-07T01:32:12.0,2026-03-07T01:32:12.0,119
2026-03-07,2026-03-07T01:37:12.0,2026-03-07T01:37:12.0,98
2026-03-07,2026-03-07T01:42:12.0,2026-03-07T01:42:12.0,81
2026-03-07,2026-03-07T01:52:12.0,2026-03-07T01:52:12.0,87
2026-03-07,2026-03-07T02:02:12.0,2026-03-07T02:02:12.0,69
2026-03-07,2026-03-07T02:07:12.0,2026-03-07T02:07:12.0,84
2026-03-07,2026-03-07T02:12:12.0,2026-03-07T02:12:12.0,93
2026-03-07,2026-03-07T02:17:12.0,2026-03-07T02:17:12.0,109
2026-03-07,2026-03-07T02:22:12.0,2026-03-07T02:22:12.0,88
2026-03-07,2026-03-07T02:27:12.0,2026-03-07T02:27:12.0,69
2026-03-07,2026-03-07T02:32:12.0,2026-03-07T02:32:12.0,57
2026-03-07,2026-03-07T02:37:12.0,2026-03-07T02:37:12.0,74
2026-03-07,2026-03-07T02:42:12.0,2026-03-07T02:42:12.0,68
2026-03-07,2026-03-07T02:47:12.0,2026-03-07T02:47:12.0,76
2026-03-07,2026-03-07T02:52:12.0,2026-03-07T02:52:12.0,78
2026-03-07,2026-03-07T02:57:12.0,2026-03-07T02:57:12.0,71
2026-03-07,2026-03-07T03:02:12.0,2026-03-07T03:02:12.0,86
2026-03-07,2026-03-07T03:07:12.0,2026-03-07T03:07:12.0,97
2026-03-07,2026-03-07T03:12:12.0,2026-03-07T03:12:12.0,101
2026-03-07,2026-03-07T03:17:12.0,2026-03-07T03:17:12.0,93
2026-03-07,2026-03-07T03:22:12.0,2026-03-07T03:22:12.0,97
2026-03-07,2026-03-07T03:27:12.0,2026-03-07T03:27:12.0,95
2026-03-07,2026-03-07T03:32:12.0,2026-03-07T03:32:12.0,86
2026-03-07,2026-03-07T03:37:12.0,2026-03-07T03:37:12.0,68
2026-03-07,2026-03-07T03:42:12.0,2026-03-07T03:42:12.0,88
2026-03-07,2026-03-07T03:47:12.0,2026-03-07T03:47:12.0,89
2026-03-07,2026-03-07T03:52:12.0,2026-03-07T03:52:12.0,90
2026-03-07,2026-03-07T03:57:12.0,2026-03-07T03:57:12.0,88
2026-03-07,2026-03-07T04:02:12.0,2026-03-07T04:02:12.0,90
2026-03-07,2026-03-07T04:07:12.0,2026-03-07T04:07:12.0,79
2026-03-07,2026-03-07T04:12:12.0,2026-03-07T04:12:12.0,70
2026-03-07,2026-03-07T04:17:12.0,2026-03-07T04:17:12.0,58
2026-03-07,2026-03-07T04:22:12.0,2026-03-07T04:22:12.0,61
2026-03-07,2026-03-07T04:27:12.0,2026-03-07T04:27:12.0,81
2026-03-07,2026-03-07T04:32:12.0,2026-03-07T04:32:12.0,76
2026-03-07,2026-03-07T04:37:12.0,2026-03-07T04:37:12.0,81
2026-03-07,2026-03-07T04:42:12.0,2026-03-07T04:42:12.0,75
2026-03-07,2026-03-07T04:47:12.0,2026-03-07T04:47:12.0,84
2026-03-07,2026-03-07T04:52:12.0,2026-03-07T04:52:12.0,85
2026-03-07,2026-03-07T04:57:12.0,2026-03-07T04:57:12.0,92
2026-03-07,2026-03-07T05:02:12.0,2026-03-07T05:02:12.0,91
2026-03-07,2026-03-07T05:07:12.0,2026-03-07T05:07:12.0,81
2026-03-07,2026-03-07T05:12:12.0,2026-03-07T05:12:12.0,81
2026-03-07,2026-03-07T05:17:12.0,2026-03-07T05:17:12.0,87
2026-03-07,2026-03-07T05:22:12.0,2026-03-07T05:22:12.0,80
2026-03-07,2026-03-07T05:27:12.0,2026-03-07T05:27:12.0,82
2026-03-07,2026-03-07T05:32:12.0,2026-03-07T05:32:12.0,84
2026-03-07,2026-03-07T05:37:12.0,2026-03-07T05:37:12.0,105
2026-03-07,2026-03-07T05:42:12.0,2026-03-07T05:42:12.0,73
2026-03-07,2026-03-07T05:47:12.0,2026-03-07T05:47:12.0,38
2026-03-07,2026-03-07T05:52:12.0,2026-03-07T05:52:12.0,52
2026-03-07,2026-03-07T05:57:12.0,2026-03-07T05:57:12.0,67
2026-03-07,2026-03-07T06:02:12.0,2026-03-07T06:02:12.0,76
2026-03-07,2026-03-07T06:07:12.0,2026-03-07T06:07:12.0,73
2026-03-07,2026-03-07T06:12:12.0,2026-03-07T06:12:12.0,70
2026-03-07,2026-03-07T06:17:12.0,2026-03-07T06:17:12.0,69
2026-03-07,2026-03-07T06:22:12.0,2026-03-07T06:22:12.0,91
2026-03-07,2026-03-07T06:27:12.0,2026-03-07T06:27:12.0,95
2026-03-07,2026-03-07T06:32:12.0,2026-03-07T06:32:12.0,101
2026-03-07,2026-03-07T06:37:12.0,2026-03-07T06:37:12.0,103
2026-03-07,2026-03-07T06:42:12.0,2026-03-07T06:42:12.0,93
2026-03-07,2026-03-07T06:47:12.0,2026-03-07T06:47:12.0,88
2026-03-07,2026-03-07T06:52:12.0,2026-03-07T06:52:12.0,95
